Kecamatan,Rasio_Warga_Rentan,Total_Warga_Rentan,Total_Bantuan_PIP,GAP_PIP,SD,Risk_Score_AI,Predicted_Status,Priority_Score,Ranking
MANDALAJATI,31.302711820422992,24125.0,1177.0,22948,13.0,99.21,Tinggi,85.13,1
CIBIRU,30.711644859322966,23425.0,799.0,22626,15.0,98.83,Tinggi,84.77,2
MANDALAJATI,30.876251554217653,23591.0,1030.0,22561,14.0,99.0,Tinggi,84.31,3
CINAMBO,30.389859804109854,7912.0,159.0,7753,3.0,98.47,Tinggi,82.09,4
MANDALAJATI,30.660649366929928,24458.0,1139.0,23319,12.0,98.73,Tinggi,81.88,5
MANDALAJATI,30.52470572587617,22950.0,1164.0,21786,14.0,98.46,Tinggi,81.34,6
MANDALAJATI,30.59388273140818,24346.0,1174.0,23172,12.0,98.62,Tinggi,81.17,7
MANDALAJATI,30.093379166831298,22849.0,999.0,21850,12.0,97.67,Tinggi,79.61,8
MANDALAJATI,30.07375529832657,23201.0,1138.0,22063,15.0,97.52,Tinggi,79.41,9
MANDALAJATI,30.148783207104685,23526.0,1165.0,22361,14.0,97.73,Tinggi,79.18,10
CIBIRU,29.66134017228908,22553.0,848.0,21705,17.0,95.91,Tinggi,79.15,11
CIBIRU,29.46051819475759,23389.0,778.0,22611,17.0,94.8,Tinggi,78.83,12
BUAHBATU,29.307082488331694,30203.0,592.0,29611,14.0,94.22,Tinggi,78.72,13
MANDALAJATI,29.654981154432807,23525.0,1029.0,22496,15.0,95.9,Tinggi,77.83,14
MANDALAJATI,29.747749606664776,23067.0,1086.0,21981,14.0,96.34,Tinggi,77.45,15
CIBIRU,29.50067934782609,22581.0,827.0,21754,14.0,95.12,Tinggi,77.18,16
BANDUNG KULON,31.67204150837947,41936.0,4208.0,37728,26.0,99.22,Tinggi,75.96,17
BUAHBATU,28.89026717557252,30277.0,603.0,29674,14.0,90.14,Tinggi,75.13,18
CIBIRU,29.25106789224386,23899.0,939.0,22960,16.0,93.15,Tinggi,75.11,19
CIBIRU,29.19767267642212,23385.0,874.0,22511,15.0,92.75,Tinggi,75.0,20
BABAKAN CIPARAY,30.163941070379156,44655.0,3030.0,41625,18.0,97.7,Tinggi,74.31,21
BABAKAN CIPARAY,30.354362322382432,43472.0,3288.0,40184,18.0,98.05,Tinggi,74.01,22
BOJONGLOA KALER,29.015012291462806,36471.0,1089.0,35382,14.0,91.5,Tinggi,73.93,23
BABAKAN CIPARAY,30.189291070487617,44688.0,3057.0,41631,18.0,97.76,Tinggi,73.81,24
BABAKAN CIPARAY,29.94231088484312,43287.0,2862.0,40425,17.0,97.05,Tinggi,72.9,25
CIBIRU,28.70581056859929,22582.0,779.0,21803,14.0,86.87,Tinggi,72.71,26
CIBIRU,28.77302019919,22592.0,874.0,21718,15.0,87.68,Tinggi,72.14,27
UJUNG BERUNG,29.662299759330047,27238.0,1794.0,25444,9.0,95.88,Tinggi,71.76,28
BOJONGLOA KALER,28.456997985799497,36592.0,1026.0,35566,11.0,83.61,Tinggi,71.66,29
BABAKAN CIPARAY,29.876752217782894,44119.0,3383.0,40736,20.0,96.65,Tinggi,71.52,30
CIBIRU,28.67091535180141,22314.0,929.0,21385,15.0,85.99,Tinggi,71.21,31
CIBIRU,28.36344612871944,22229.0,807.0,21422,14.0,80.46,Tinggi,71.06,32
BABAKAN CIPARAY,29.73532189079598,42826.0,3182.0,39644,20.0,96.02,Tinggi,70.9,33
BABAKAN CIPARAY,29.44067081387909,43256.0,3012.0,40244,18.0,94.39,Tinggi,70.41,34
BANDUNG KULON,30.635317218994302,41812.0,4521.0,37291,24.0,98.28,Tinggi,70.12,35
BANDUNG KULON,30.248763993862596,42583.0,4265.0,38318,28.0,97.53,Tinggi,70.06,36
BOJONGLOA KALER,28.083672168073072,33913.0,973.0,32940,12.0,75.12,Tinggi,69.8,37
BOJONGLOA KALER,28.06203073698345,34273.0,947.0,33326,12.0,74.65,Tinggi,69.73,38
UJUNG BERUNG,28.930337526135872,26151.0,1679.0,24472,9.0,89.83,Tinggi,69.7,39
BOJONGLOA KIDUL,28.19618281701308,24893.0,809.0,24084,15.0,76.86,Tinggi,69.57,40
PANYILEUKAN,28.644723144797503,11557.0,580.0,10977,9.0,85.06,Tinggi,69.35,41
BOJONGLOA KALER,28.002172133968656,36612.0,1032.0,35580,13.0,73.22,Tinggi,69.28,42
CINAMBO,27.721272451850247,7686.0,155.0,7531,3.0,66.81,Tinggi,69.1,43
BANDUNG KULON,30.14156663246489,42008.0,4336.0,37672,25.0,97.21,Tinggi,69.05,44
BABAKAN CIPARAY,29.156127845481723,43112.0,3049.0,40063,18.0,92.01,Tinggi,68.94,45
BOJONGLOA KIDUL,27.97694109169519,24848.0,841.0,24007,13.0,71.91,Tinggi,68.81,46
BOJONGLOA KIDUL,27.951860684376907,25200.0,808.0,24392,14.0,71.27,Tinggi,68.53,47
CINAMBO,27.642335501217165,7608.0,168.0,7440,3.0,65.05,Tinggi,68.4,48
CINAMBO,27.49327153110048,7355.0,157.0,7198,3.0,61.83,Tinggi,68.07,49
KIARACONDONG,28.72386290148739,37310.0,2658.0,34652,17.0,86.59,Tinggi,68.05,50
BOJONGLOA KALER,27.663608039966743,35605.0,1061.0,34544,13.0,65.54,Tinggi,67.96,51
MANDALAJATI,28.077665069388264,22559.0,1061.0,21498,12.0,73.97,Tinggi,67.8,52
BANDUNG KULON,29.475704283422537,39320.0,3995.0,35325,28.0,93.69,Tinggi,67.51,53
BOJONGLOA KALER,27.51941345736923,34907.0,1033.0,33874,13.0,62.41,Tinggi,67.46,54
CIBIRU,27.770111513072017,22338.0,915.0,21423,16.0,66.56,Tinggi,67.43,55
CINAMBO,27.29444257828537,7313.0,153.0,7160,2.0,58.06,Tinggi,67.41,56
BANDUNG KULON,29.67955066032673,39261.0,4324.0,34937,28.0,94.91,Tinggi,67.35,57
BUAHBATU,27.590351020565134,28697.0,665.0,28032,12.0,63.81,Tinggi,67.16,58
KIARACONDONG,28.883837888043978,38250.0,3030.0,35220,16.0,88.73,Tinggi,67.08,59
BANDUNG KULON,29.651926526996903,39502.0,4467.0,35035,29.0,94.66,Tinggi,67.07,60
GEDEBAGE,27.56749136533446,11733.0,398.0,11335,8.0,62.42,Tinggi,67.06,61
PANYILEUKAN,28.45647221947113,11493.0,615.0,10878,8.0,81.72,Tinggi,66.99,62
ANTAPANI,28.20405293733118,22867.0,1100.0,21767,15.0,76.39,Tinggi,66.96,63
UJUNG BERUNG,28.23398280925128,26344.0,1728.0,24616,9.0,77.76,Tinggi,66.9,64
BUAHBATU,27.187340864940307,28830.0,603.0,28227,14.0,55.17,Tinggi,66.89,65
CIBIRU,27.701840030041307,22131.0,856.0,21275,16.0,65.1,Tinggi,66.64,66
BANDUNG KULON,29.431046068841933,39417.0,4201.0,35216,26.0,93.31,Tinggi,66.4,67
RANCASARI,27.337273967332376,23448.0,613.0,22835,9.0,58.56,Tinggi,66.35,68
MANDALAJATI,27.74628704844672,21391.0,1095.0,20296,13.0,66.32,Tinggi,66.28,69
CINAMBO,27.071034456148475,7016.0,151.0,6865,3.0,52.94,Tinggi,66.19,70
GEDEBAGE,27.41071428571429,11666.0,365.0,11301,7.0,59.38,Tinggi,66.03,71
CIBIRU,27.664794450602137,22214.0,818.0,21396,15.0,64.46,Tinggi,65.78,72
BOJONGLOA KIDUL,27.040722013809603,24868.0,772.0,24096,13.0,52.03,Tinggi,65.58,73
UJUNG BERUNG,28.02430394675877,26613.0,1836.0,24777,10.0,72.84,Tinggi,65.39,74
CINAMBO,26.846695002198445,7327.0,151.0,7176,3.0,47.72,Sedang,65.14,75
BANDUNG KULON,29.267909392281734,39111.0,4328.0,34783,28.0,91.72,Tinggi,64.98,76
SUMUR BANDUNG,27.362993593179677,10720.0,450.0,10270,13.0,56.54,Tinggi,64.62,77
GEDEBAGE,27.031162110473616,12014.0,354.0,11660,8.0,51.38,Tinggi,64.57,78
BUAHBATU,26.893848183928416,27922.0,576.0,27346,12.0,49.09,Sedang,64.34,79
BOJONGLOA KALER,27.03508758409692,35081.0,1100.0,33981,11.0,52.55,Tinggi,64.29,80
CIBIRU,27.38846241544425,21621.0,834.0,20787,16.0,58.47,Tinggi,64.11,81
